text,sentiment,Clean_Text
I can't stop smiling from all this joy,joy,can't stop smiling joy
I am really happy right now,happy,happy right
I can't stop smiling from all this joy,joy,can't stop smiling joy
Today is a sad day,sad,Today sad day
I woke up feeling sad,sad,woke feeling sad
I feel pure joy inside,joy,feel pure joy inside
I am really happy right now,happy,happy right
I can't stop smiling from all this joy,joy,can't stop smiling joy
My heart is so sad inside,sad,heart sad inside
This really makes me anger,anger,makes anger
I can't stop smiling from all this joy,joy,can't stop smiling joy
Today is a sad day,sad,Today sad day
Everything around me fills me with anger,anger,fills anger
I feel pure joy inside,joy,feel pure joy inside
I am extremely sad right now,sad,extremely sad right
My heart is shining with joy,joy,heart shining joy
I am really happy right now,happy,happy right
Everything feels so sad,sad,feels sad
Today is a happy day,happy,Today happy day
Today is a sad day,sad,Today sad day
Today is filled with joy,joy,Today filled joy
Everything around me fills me with anger,anger,fills anger
My heart is shining with joy,joy,heart shining joy
Everything feels so sad,sad,feels sad
This makes me so happy,happy,makes happy
This moment is full of joy,joy,moment joy
This makes me so happy,happy,makes happy
Today is a happy day,happy,Today happy day
My heart is shining with joy,joy,heart shining joy
Today is a happy day,happy,Today happy day
Today is filled with joy,joy,Today filled joy
Today is a happy day,happy,Today happy day
I can't stop smiling from all this joy,joy,can't stop smiling joy
I can't stop feeling anger,anger,can't stop feeling anger
Today is a sad day,sad,Today sad day
I'm so anger at this moment,anger,I'm anger moment
Today is a happy day,happy,Today happy day
I am getting more anger,anger,getting anger
Today is filled with joy,joy,Today filled joy
I'm so anger at this moment,anger,I'm anger moment
I am extremely sad right now,sad,extremely sad right
Today is filled with joy,joy,Today filled joy
My heart feels happy,happy,heart feels happy
This really makes me anger,anger,makes anger
Today is filled with joy,joy,Today filled joy
I am getting more anger,anger,getting anger
Everything around me fills me with anger,anger,fills anger
My heart is so sad inside,sad,heart sad inside
My heart feels happy,happy,heart feels happy
I'm so anger at this moment,anger,I'm anger moment
I am extremely sad right now,sad,extremely sad right
I am extremely sad right now,sad,extremely sad right
This really makes me anger,anger,makes anger
Today is a happy day,happy,Today happy day
My heart is so sad inside,sad,heart sad inside
Today is a happy day,happy,Today happy day
I am getting more anger,anger,getting anger
My heart is so sad inside,sad,heart sad inside
I feel very happy today,happy,feel happy today
Today is a sad day,sad,Today sad day
My heart feels happy,happy,heart feels happy
I can't stop smiling from all this joy,joy,can't stop smiling joy
I am getting more anger,anger,getting anger
I feel very happy today,happy,feel happy today
I can't stop feeling anger,anger,can't stop feeling anger
Today is a sad day,sad,Today sad day
This makes me so happy,happy,makes happy
I feel very happy today,happy,feel happy today
I woke up feeling sad,sad,woke feeling sad
I can't stop smiling from all this joy,joy,can't stop smiling joy
Today is a sad day,sad,Today sad day
This moment is full of joy,joy,moment joy
Everything feels so sad,sad,feels sad
I woke up feeling sad,sad,woke feeling sad
I am getting more anger,anger,getting anger
Today is a happy day,happy,Today happy day
I'm so anger at this moment,anger,I'm anger moment
I'm so anger at this moment,anger,I'm anger moment
This makes me so happy,happy,makes happy
My heart feels happy,happy,heart feels happy
I can't stop smiling from all this joy,joy,can't stop smiling joy
I can't stop feeling anger,anger,can't stop feeling anger
This makes me so happy,happy,makes happy
My heart is so sad inside,sad,heart sad inside
Today is a sad day,sad,Today sad day
I'm so anger at this moment,anger,I'm anger moment
Everything feels so sad,sad,feels sad
I'm so anger at this moment,anger,I'm anger moment
I am getting more anger,anger,getting anger
My heart feels happy,happy,heart feels happy
My heart is so sad inside,sad,heart sad inside
Everything around me fills me with anger,anger,fills anger
I can't stop feeling anger,anger,can't stop feeling anger
Everything feels so sad,sad,feels sad
My heart feels happy,happy,heart feels happy
This moment is full of joy,joy,moment joy
Everything around me fills me with anger,anger,fills anger
I can't stop smiling from all this joy,joy,can't stop smiling joy
Everything feels so sad,sad,feels sad
My heart is shining with joy,joy,heart shining joy
I feel very happy today,happy,feel happy today
This really makes me anger,anger,makes anger
Today is a sad day,sad,Today sad day
I feel very happy today,happy,feel happy today
My heart feels happy,happy,heart feels happy
I can't stop smiling from all this joy,joy,can't stop smiling joy
This moment is full of joy,joy,moment joy
I am really happy right now,happy,happy right
I feel pure joy inside,joy,feel pure joy inside
My heart is shining with joy,joy,heart shining joy
Today is filled with joy,joy,Today filled joy
Today is a happy day,happy,Today happy day
My heart feels happy,happy,heart feels happy
My heart is so sad inside,sad,heart sad inside
I feel pure joy inside,joy,feel pure joy inside
Everything feels so sad,sad,feels sad
Everything around me fills me with anger,anger,fills anger
My heart is shining with joy,joy,heart shining joy
I can't stop feeling anger,anger,can't stop feeling anger
My heart feels happy,happy,heart feels happy
Everything feels so sad,sad,feels sad
My heart is so sad inside,sad,heart sad inside
I am extremely sad right now,sad,extremely sad right
I can't stop smiling from all this joy,joy,can't stop smiling joy
I am extremely sad right now,sad,extremely sad right
I feel very happy today,happy,feel happy today
