text,sentiment,Clean_Text
I felt light and full of warmth,joy,felt light warmth
My patience is at its limit,anger,patience limit
I'm struggling to keep it together,sadness,I'm struggling
I didn't expect that at all,surprise,expect
I feel deeply connected to that person,love,feel deeply connected person
I feel like shouting at someone,anger,feel like shouting
Everything feels better with you around,love,feels better
Nothing seems to help today,sadness,help today
This caught me completely off guard,surprise,caught completely guard
I feel deeply connected to that person,love,feel deeply connected person
I can't calm myself down right now,anger,can't calm right
Everything feels better with you around,love,feels better
Everything feels better with you around,love,feels better
Everything around me is frustrating today,anger,frustrating today
I woke up wanting to cry,sadness,woke wanting cry
My thoughts keep drifting to someone special,love,thoughts drifting special
Everything around me is frustrating today,anger,frustrating today
I didn't expect that at all,surprise,expect
I feel like shouting at someone,anger,feel like shouting
That moment left me speechless,surprise,moment left speechless
My patience is at its limit,anger,patience limit
I feel irritated for no reason,anger,feel irritated reason
I woke up wanting to cry,sadness,woke wanting cry
I'm scared something bad will happen,fear,I'm scared bad happen
I can't stop smiling when you're here,love,can't stop smiling
I can't stop smiling when you're here,love,can't stop smiling
This moment made me so happy inside,joy,moment happy inside
My heart feels low right now,sadness,heart feels low right
My patience is at its limit,anger,patience limit
My heart feels low right now,sadness,heart feels low right
Everything feels better with you around,love,feels better
I woke up feeling really good,joy,woke feeling good
I feel like shouting at someone,anger,feel like shouting
I can't stop smiling today,joy,can't stop smiling today
My hands won't stop trembling,fear,hands stop trembling
My heart feels warm when I think of you,love,heart feels warm think
I'm struggling to keep it together,sadness,I'm struggling
I woke up wanting to cry,sadness,woke wanting cry
My heart keeps pounding so fast,fear,heart keeps pounding fast
I couldn't believe what I was seeing,surprise,believe seeing
That moment left me speechless,surprise,moment left speechless
Everything around me is frustrating today,anger,frustrating today
Everything seems bright today,joy,bright today
I felt light and full of warmth,joy,felt light warmth
That moment left me speechless,surprise,moment left speechless
I feel deeply connected to that person,love,feel deeply connected person
I can't stop smiling today,joy,can't stop smiling today
I felt light and full of warmth,joy,felt light warmth
My thoughts keep drifting to someone special,love,thoughts drifting special
I feel irritated for no reason,anger,feel irritated reason
I didn't expect that at all,surprise,expect
I stood there shocked,surprise,stood shocked
Everything around me is frustrating today,anger,frustrating today
I feel unsafe and uneasy,fear,feel unsafe uneasy
My patience is at its limit,anger,patience limit
I feel unsafe and uneasy,fear,feel unsafe uneasy
Everything seems bright today,joy,bright today
I woke up wanting to cry,sadness,woke wanting cry
I feel unsafe and uneasy,fear,feel unsafe uneasy
My thoughts keep drifting to someone special,love,thoughts drifting special
I felt light and full of warmth,joy,felt light warmth
I stood there shocked,surprise,stood shocked
I feel deeply connected to that person,love,feel deeply connected person
I woke up feeling really good,joy,woke feeling good
I woke up wanting to cry,sadness,woke wanting cry
I feel unsafe and uneasy,fear,feel unsafe uneasy
I didn't expect that at all,surprise,expect
I can't shake this anxious feeling,fear,can't shake anxious feeling
I feel irritated for no reason,anger,feel irritated reason
This moment made me so happy inside,joy,moment happy inside
I'm scared something bad will happen,fear,I'm scared bad happen
I feel deeply connected to that person,love,feel deeply connected person
That moment left me speechless,surprise,moment left speechless
I feel like shouting at someone,anger,feel like shouting
I feel unsafe and uneasy,fear,feel unsafe uneasy
I feel like shouting at someone,anger,feel like shouting
I feel irritated for no reason,anger,feel irritated reason
I feel unsafe and uneasy,fear,feel unsafe uneasy
My heart keeps pounding so fast,fear,heart keeps pounding fast
My heart feels warm when I think of you,love,heart feels warm think
I can't stop smiling today,joy,can't stop smiling today
I woke up feeling really good,joy,woke feeling good
I couldn't believe what I was seeing,surprise,believe seeing
I'm struggling to keep it together,sadness,I'm struggling
I can't calm myself down right now,anger,can't calm right
I couldn't believe what I was seeing,surprise,believe seeing
My heart keeps pounding so fast,fear,heart keeps pounding fast
I woke up wanting to cry,sadness,woke wanting cry
Everything feels better with you around,love,feels better
I couldn't believe what I was seeing,surprise,believe seeing
I can't stop smiling when you're here,love,can't stop smiling
I stood there shocked,surprise,stood shocked
I'm scared something bad will happen,fear,I'm scared bad happen
I feel irritated for no reason,anger,feel irritated reason
My hands won't stop trembling,fear,hands stop trembling
I can't stop smiling today,joy,can't stop smiling today
Everything feels better with you around,love,feels better
I stood there shocked,surprise,stood shocked
My heart feels warm when I think of you,love,heart feels warm think
Nothing seems to help today,sadness,help today
I'm scared something bad will happen,fear,I'm scared bad happen
My heart feels warm when I think of you,love,heart feels warm think
I feel unsafe and uneasy,fear,feel unsafe uneasy
Everything feels better with you around,love,feels better
I stood there shocked,surprise,stood shocked
I'm scared something bad will happen,fear,I'm scared bad happen
I stood there shocked,surprise,stood shocked
I feel unsafe and uneasy,fear,feel unsafe uneasy
This moment made me so happy inside,joy,moment happy inside
My heart feels low right now,sadness,heart feels low right
I feel irritated for no reason,anger,feel irritated reason
I woke up feeling really good,joy,woke feeling good
My heart feels low right now,sadness,heart feels low right
I didn't expect that at all,surprise,expect
My patience is at its limit,anger,patience limit
I can't calm myself down right now,anger,can't calm right
Everything seems bright today,joy,bright today
I woke up feeling really good,joy,woke feeling good
I can't stop smiling today,joy,can't stop smiling today
Everything feels better with you around,love,feels better
I'm struggling to keep it together,sadness,I'm struggling
My heart feels warm when I think of you,love,heart feels warm think
Nothing seems to help today,sadness,help today
I can't shake this anxious feeling,fear,can't shake anxious feeling
Everything feels better with you around,love,feels better
Everything around me is frustrating today,anger,frustrating today
Everything seems bright today,joy,bright today
I stood there shocked,surprise,stood shocked
I can't stop smiling today,joy,can't stop smiling today
This caught me completely off guard,surprise,caught completely guard
I feel like shouting at someone,anger,feel like shouting
I feel heavy and tired inside,sadness,feel heavy tired inside
I couldn't believe what I was seeing,surprise,believe seeing
My heart keeps pounding so fast,fear,heart keeps pounding fast
My heart keeps pounding so fast,fear,heart keeps pounding fast
I stood there shocked,surprise,stood shocked
My heart feels warm when I think of you,love,heart feels warm think
I feel heavy and tired inside,sadness,feel heavy tired inside
I feel deeply connected to that person,love,feel deeply connected person
My thoughts keep drifting to someone special,love,thoughts drifting special
I'm struggling to keep it together,sadness,I'm struggling
I'm struggling to keep it together,sadness,I'm struggling
My patience is at its limit,anger,patience limit
That moment left me speechless,surprise,moment left speechless
Nothing seems to help today,sadness,help today
My heart feels low right now,sadness,heart feels low right
This caught me completely off guard,surprise,caught completely guard
Everything around me is frustrating today,anger,frustrating today
I stood there shocked,surprise,stood shocked
I can't shake this anxious feeling,fear,can't shake anxious feeling
Everything around me is frustrating today,anger,frustrating today
I can't shake this anxious feeling,fear,can't shake anxious feeling
This moment made me so happy inside,joy,moment happy inside
Everything feels better with you around,love,feels better
I couldn't believe what I was seeing,surprise,believe seeing
I feel deeply connected to that person,love,feel deeply connected person
My hands won't stop trembling,fear,hands stop trembling
I can't calm myself down right now,anger,can't calm right
Everything seems bright today,joy,bright today
I can't shake this anxious feeling,fear,can't shake anxious feeling
I feel unsafe and uneasy,fear,feel unsafe uneasy
I didn't expect that at all,surprise,expect
I feel unsafe and uneasy,fear,feel unsafe uneasy
I'm struggling to keep it together,sadness,I'm struggling
I feel heavy and tired inside,sadness,feel heavy tired inside
I feel heavy and tired inside,sadness,feel heavy tired inside
I stood there shocked,surprise,stood shocked
I felt light and full of warmth,joy,felt light warmth
My heart feels low right now,sadness,heart feels low right
I didn't expect that at all,surprise,expect
That moment left me speechless,surprise,moment left speechless
I'm struggling to keep it together,sadness,I'm struggling
I woke up feeling really good,joy,woke feeling good
I can't stop smiling when you're here,love,can't stop smiling
I feel like shouting at someone,anger,feel like shouting
This caught me completely off guard,surprise,caught completely guard
I feel irritated for no reason,anger,feel irritated reason
I felt light and full of warmth,joy,felt light warmth
I couldn't believe what I was seeing,surprise,believe seeing
My hands won't stop trembling,fear,hands stop trembling
I couldn't believe what I was seeing,surprise,believe seeing
My heart feels low right now,sadness,heart feels low right
Everything seems bright today,joy,bright today
My heart feels low right now,sadness,heart feels low right
I can't stop smiling when you're here,love,can't stop smiling
I'm struggling to keep it together,sadness,I'm struggling
I stood there shocked,surprise,stood shocked
I feel heavy and tired inside,sadness,feel heavy tired inside
I can't stop smiling today,joy,can't stop smiling today
I feel deeply connected to that person,love,feel deeply connected person
I can't shake this anxious feeling,fear,can't shake anxious feeling
I stood there shocked,surprise,stood shocked
Nothing seems to help today,sadness,help today
I feel irritated for no reason,anger,feel irritated reason
I woke up wanting to cry,sadness,woke wanting cry
Nothing seems to help today,sadness,help today
I can't calm myself down right now,anger,can't calm right
My patience is at its limit,anger,patience limit
This caught me completely off guard,surprise,caught completely guard
I feel unsafe and uneasy,fear,feel unsafe uneasy
Everything seems bright today,joy,bright today
I woke up feeling really good,joy,woke feeling good
Everything around me is frustrating today,anger,frustrating today
I can't shake this anxious feeling,fear,can't shake anxious feeling
My thoughts keep drifting to someone special,love,thoughts drifting special
That moment left me speechless,surprise,moment left speechless
My heart keeps pounding so fast,fear,heart keeps pounding fast
I can't shake this anxious feeling,fear,can't shake anxious feeling
I woke up wanting to cry,sadness,woke wanting cry
I can't stop smiling when you're here,love,can't stop smiling
That moment left me speechless,surprise,moment left speechless
I can't shake this anxious feeling,fear,can't shake anxious feeling
I can't calm myself down right now,anger,can't calm right
I feel like shouting at someone,anger,feel like shouting
I feel heavy and tired inside,sadness,feel heavy tired inside
My patience is at its limit,anger,patience limit
Everything around me is frustrating today,anger,frustrating today
Everything seems bright today,joy,bright today
I feel unsafe and uneasy,fear,feel unsafe uneasy
This moment made me so happy inside,joy,moment happy inside
I feel like shouting at someone,anger,feel like shouting
My heart feels low right now,sadness,heart feels low right
My hands won't stop trembling,fear,hands stop trembling
My hands won't stop trembling,fear,hands stop trembling
My heart feels warm when I think of you,love,heart feels warm think
This caught me completely off guard,surprise,caught completely guard
I feel deeply connected to that person,love,feel deeply connected person
Nothing seems to help today,sadness,help today
I woke up wanting to cry,sadness,woke wanting cry
I can't shake this anxious feeling,fear,can't shake anxious feeling
I feel unsafe and uneasy,fear,feel unsafe uneasy
This caught me completely off guard,surprise,caught completely guard
I can't calm myself down right now,anger,can't calm right
Everything around me is frustrating today,anger,frustrating today
My patience is at its limit,anger,patience limit
I'm scared something bad will happen,fear,I'm scared bad happen
I woke up wanting to cry,sadness,woke wanting cry
I can't stop smiling today,joy,can't stop smiling today
I feel heavy and tired inside,sadness,feel heavy tired inside
I felt light and full of warmth,joy,felt light warmth
I can't shake this anxious feeling,fear,can't shake anxious feeling
I feel deeply connected to that person,love,feel deeply connected person
I feel unsafe and uneasy,fear,feel unsafe uneasy
I felt light and full of warmth,joy,felt light warmth
I woke up wanting to cry,sadness,woke wanting cry
Everything seems bright today,joy,bright today
Nothing seems to help today,sadness,help today
I couldn't believe what I was seeing,surprise,believe seeing
I'm struggling to keep it together,sadness,I'm struggling
Everything seems bright today,joy,bright today
I couldn't believe what I was seeing,surprise,believe seeing
I woke up wanting to cry,sadness,woke wanting cry
This moment made me so happy inside,joy,moment happy inside
Everything seems bright today,joy,bright today
My patience is at its limit,anger,patience limit
I can't calm myself down right now,anger,can't calm right
My thoughts keep drifting to someone special,love,thoughts drifting special
I feel unsafe and uneasy,fear,feel unsafe uneasy
I feel irritated for no reason,anger,feel irritated reason
My hands won't stop trembling,fear,hands stop trembling
My patience is at its limit,anger,patience limit
I felt light and full of warmth,joy,felt light warmth
I can't stop smiling when you're here,love,can't stop smiling
I woke up wanting to cry,sadness,woke wanting cry
My heart feels warm when I think of you,love,heart feels warm think
I feel irritated for no reason,anger,feel irritated reason
This caught me completely off guard,surprise,caught completely guard
I feel deeply connected to that person,love,feel deeply connected person
I didn't expect that at all,surprise,expect
This caught me completely off guard,surprise,caught completely guard
I feel unsafe and uneasy,fear,feel unsafe uneasy
That moment left me speechless,surprise,moment left speechless
I can't stop smiling when you're here,love,can't stop smiling
Everything feels better with you around,love,feels better
My heart keeps pounding so fast,fear,heart keeps pounding fast
Everything around me is frustrating today,anger,frustrating today
My heart keeps pounding so fast,fear,heart keeps pounding fast
I woke up feeling really good,joy,woke feeling good
This caught me completely off guard,surprise,caught completely guard
My heart feels warm when I think of you,love,heart feels warm think
Nothing seems to help today,sadness,help today
I can't calm myself down right now,anger,can't calm right
My heart keeps pounding so fast,fear,heart keeps pounding fast
I can't stop smiling today,joy,can't stop smiling today
I can't shake this anxious feeling,fear,can't shake anxious feeling
I can't calm myself down right now,anger,can't calm right
My patience is at its limit,anger,patience limit
I feel like shouting at someone,anger,feel like shouting
I feel deeply connected to that person,love,feel deeply connected person
I didn't expect that at all,surprise,expect
My heart feels warm when I think of you,love,heart feels warm think
That moment left me speechless,surprise,moment left speechless
I feel deeply connected to that person,love,feel deeply connected person
I felt light and full of warmth,joy,felt light warmth
My hands won't stop trembling,fear,hands stop trembling
I'm struggling to keep it together,sadness,I'm struggling
I woke up feeling really good,joy,woke feeling good
I didn't expect that at all,surprise,expect
I felt light and full of warmth,joy,felt light warmth
I can't shake this anxious feeling,fear,can't shake anxious feeling
Everything around me is frustrating today,anger,frustrating today
I can't calm myself down right now,anger,can't calm right
Everything around me is frustrating today,anger,frustrating today
I woke up feeling really good,joy,woke feeling good
My patience is at its limit,anger,patience limit
Everything seems bright today,joy,bright today
My thoughts keep drifting to someone special,love,thoughts drifting special
I can't shake this anxious feeling,fear,can't shake anxious feeling
My thoughts keep drifting to someone special,love,thoughts drifting special
I felt light and full of warmth,joy,felt light warmth
My heart feels warm when I think of you,love,heart feels warm think
Nothing seems to help today,sadness,help today
My heart keeps pounding so fast,fear,heart keeps pounding fast
My heart keeps pounding so fast,fear,heart keeps pounding fast
I can't calm myself down right now,anger,can't calm right
My heart keeps pounding so fast,fear,heart keeps pounding fast
I stood there shocked,surprise,stood shocked
I feel deeply connected to that person,love,feel deeply connected person
I'm scared something bad will happen,fear,I'm scared bad happen
I feel heavy and tired inside,sadness,feel heavy tired inside
My patience is at its limit,anger,patience limit
I can't stop smiling when you're here,love,can't stop smiling
I'm struggling to keep it together,sadness,I'm struggling
Nothing seems to help today,sadness,help today
I felt light and full of warmth,joy,felt light warmth
I feel irritated for no reason,anger,feel irritated reason
I'm scared something bad will happen,fear,I'm scared bad happen
I feel heavy and tired inside,sadness,feel heavy tired inside
Everything around me is frustrating today,anger,frustrating today
I woke up feeling really good,joy,woke feeling good
I feel deeply connected to that person,love,feel deeply connected person
I feel deeply connected to that person,love,feel deeply connected person
My patience is at its limit,anger,patience limit
I couldn't believe what I was seeing,surprise,believe seeing
My heart feels warm when I think of you,love,heart feels warm think
My thoughts keep drifting to someone special,love,thoughts drifting special
Everything feels better with you around,love,feels better
My thoughts keep drifting to someone special,love,thoughts drifting special
That moment left me speechless,surprise,moment left speechless
Everything around me is frustrating today,anger,frustrating today
I felt light and full of warmth,joy,felt light warmth
I feel irritated for no reason,anger,feel irritated reason
I can't calm myself down right now,anger,can't calm right
I feel irritated for no reason,anger,feel irritated reason
Everything around me is frustrating today,anger,frustrating today
I woke up feeling really good,joy,woke feeling good
I feel unsafe and uneasy,fear,feel unsafe uneasy
My heart feels low right now,sadness,heart feels low right
Everything around me is frustrating today,anger,frustrating today
My thoughts keep drifting to someone special,love,thoughts drifting special
I woke up wanting to cry,sadness,woke wanting cry
I felt light and full of warmth,joy,felt light warmth
I felt light and full of warmth,joy,felt light warmth
I couldn't believe what I was seeing,surprise,believe seeing
I feel heavy and tired inside,sadness,feel heavy tired inside
I woke up feeling really good,joy,woke feeling good
I didn't expect that at all,surprise,expect
I'm scared something bad will happen,fear,I'm scared bad happen
I can't stop smiling today,joy,can't stop smiling today
My patience is at its limit,anger,patience limit
This caught me completely off guard,surprise,caught completely guard
